"Statistic Label","Month","Main Accommodation Type","UNIT","VALUE"
"Number of Overnight Trips by Foreign Visitors","2023 January","Hotel/conference centre","Thousand","121"
"Number of Overnight Trips by Foreign Visitors","2023 January","Guest house/bed & breakfast","Thousand","8.5"
"Number of Overnight Trips by Foreign Visitors","2023 January","Friends/relatives/own property","Thousand","243.4"
"Number of Overnight Trips by Foreign Visitors","2023 January","Self catering/rented house","Thousand","13.8"
"Number of Overnight Trips by Foreign Visitors","2023 January","Other private tourism accommodation n.e.c.","Thousand","13.4"
"Number of Overnight Trips by Foreign Visitors","2023 January","All types of accommodation","Thousand","400"
"Number of Overnight Trips by Foreign Visitors","2023 February","Hotel/conference centre","Thousand","142.9"
"Number of Overnight Trips by Foreign Visitors","2023 February","Guest house/bed & breakfast","Thousand","7.1"
"Number of Overnight Trips by Foreign Visitors","2023 February","Friends/relatives/own property","Thousand","156.3"
"Number of Overnight Trips by Foreign Visitors","2023 February","Self catering/rented house","Thousand","14.4"
"Number of Overnight Trips by Foreign Visitors","2023 February","Other private tourism accommodation n.e.c.","Thousand","16.3"
"Number of Overnight Trips by Foreign Visitors","2023 February","All types of accommodation","Thousand","337"
"Number of Overnight Trips by Foreign Visitors","2023 March","Hotel/conference centre","Thousand","191.2"
"Number of Overnight Trips by Foreign Visitors","2023 March","Guest house/bed & breakfast","Thousand","16.5"
"Number of Overnight Trips by Foreign Visitors","2023 March","Friends/relatives/own property","Thousand","171.4"
"Number of Overnight Trips by Foreign Visitors","2023 March","Self catering/rented house","Thousand","19.4"
"Number of Overnight Trips by Foreign Visitors","2023 March","Other private tourism accommodation n.e.c.","Thousand","26.7"
"Number of Overnight Trips by Foreign Visitors","2023 March","All types of accommodation","Thousand","425.2"
"Number of Overnight Trips by Foreign Visitors","2023 April","Hotel/conference centre","Thousand","181.8"
"Number of Overnight Trips by Foreign Visitors","2023 April","Guest house/bed & breakfast","Thousand","15.4"
"Number of Overnight Trips by Foreign Visitors","2023 April","Friends/relatives/own property","Thousand","220.3"
"Number of Overnight Trips by Foreign Visitors","2023 April","Self catering/rented house","Thousand","26.3"
"Number of Overnight Trips by Foreign Visitors","2023 April","Other private tourism accommodation n.e.c.","Thousand","18.1"
"Number of Overnight Trips by Foreign Visitors","2023 April","All types of accommodation","Thousand","461.9"
"Number of Overnight Trips by Foreign Visitors","2023 May","Hotel/conference centre","Thousand","234"
"Number of Overnight Trips by Foreign Visitors","2023 May","Guest house/bed & breakfast","Thousand","25.6"
"Number of Overnight Trips by Foreign Visitors","2023 May","Friends/relatives/own property","Thousand","241.7"
"Number of Overnight Trips by Foreign Visitors","2023 May","Self catering/rented house","Thousand","31.2"
"Number of Overnight Trips by Foreign Visitors","2023 May","Other private tourism accommodation n.e.c.","Thousand","40.8"
"Number of Overnight Trips by Foreign Visitors","2023 May","All types of accommodation","Thousand","573.3"
"Number of Overnight Trips by Foreign Visitors","2023 June","Hotel/conference centre","Thousand","286.2"
"Number of Overnight Trips by Foreign Visitors","2023 June","Guest house/bed & breakfast","Thousand","24.8"
"Number of Overnight Trips by Foreign Visitors","2023 June","Friends/relatives/own property","Thousand","231.7"
"Number of Overnight Trips by Foreign Visitors","2023 June","Self catering/rented house","Thousand","34.9"
"Number of Overnight Trips by Foreign Visitors","2023 June","Other private tourism accommodation n.e.c.","Thousand","42.3"
"Number of Overnight Trips by Foreign Visitors","2023 June","All types of accommodation","Thousand","619.9"
"Number of Overnight Trips by Foreign Visitors","2023 July","Hotel/conference centre","Thousand","276.3"
"Number of Overnight Trips by Foreign Visitors","2023 July","Guest house/bed & breakfast","Thousand","26.7"
"Number of Overnight Trips by Foreign Visitors","2023 July","Friends/relatives/own property","Thousand","260.4"
"Number of Overnight Trips by Foreign Visitors","2023 July","Self catering/rented house","Thousand","41.2"
"Number of Overnight Trips by Foreign Visitors","2023 July","Other private tourism accommodation n.e.c.","Thousand","45.6"
"Number of Overnight Trips by Foreign Visitors","2023 July","All types of accommodation","Thousand","650.2"
"Number of Overnight Trips by Foreign Visitors","2023 August","Hotel/conference centre","Thousand","297"
"Number of Overnight Trips by Foreign Visitors","2023 August","Guest house/bed & breakfast","Thousand","45.7"
"Number of Overnight Trips by Foreign Visitors","2023 August","Friends/relatives/own property","Thousand","295.9"
"Number of Overnight Trips by Foreign Visitors","2023 August","Self catering/rented house","Thousand","36.6"
"Number of Overnight Trips by Foreign Visitors","2023 August","Other private tourism accommodation n.e.c.","Thousand","62.3"
"Number of Overnight Trips by Foreign Visitors","2023 August","All types of accommodation","Thousand","737.6"
"Number of Overnight Trips by Foreign Visitors","2023 September","Hotel/conference centre","Thousand","269.9"
"Number of Overnight Trips by Foreign Visitors","2023 September","Guest house/bed & breakfast","Thousand","46.9"
"Number of Overnight Trips by Foreign Visitors","2023 September","Friends/relatives/own property","Thousand","210.1"
"Number of Overnight Trips by Foreign Visitors","2023 September","Self catering/rented house","Thousand","28.2"
"Number of Overnight Trips by Foreign Visitors","2023 September","Other private tourism accommodation n.e.c.","Thousand","26.9"
"Number of Overnight Trips by Foreign Visitors","2023 September","All types of accommodation","Thousand","582.1"
"Number of Overnight Trips by Foreign Visitors","2023 October","Hotel/conference centre","Thousand","266"
"Number of Overnight Trips by Foreign Visitors","2023 October","Guest house/bed & breakfast","Thousand","30.4"
"Number of Overnight Trips by Foreign Visitors","2023 October","Friends/relatives/own property","Thousand","218.2"
"Number of Overnight Trips by Foreign Visitors","2023 October","Self catering/rented house","Thousand","30.1"
"Number of Overnight Trips by Foreign Visitors","2023 October","Other private tourism accommodation n.e.c.","Thousand","32.6"
"Number of Overnight Trips by Foreign Visitors","2023 October","All types of accommodation","Thousand","577.4"
"Number of Overnight Trips by Foreign Visitors","2023 November","Hotel/conference centre","Thousand","208.2"
"Number of Overnight Trips by Foreign Visitors","2023 November","Guest house/bed & breakfast","Thousand","16.5"
"Number of Overnight Trips by Foreign Visitors","2023 November","Friends/relatives/own property","Thousand","182.4"
"Number of Overnight Trips by Foreign Visitors","2023 November","Self catering/rented house","Thousand","17.4"
"Number of Overnight Trips by Foreign Visitors","2023 November","Other private tourism accommodation n.e.c.","Thousand","23"
"Number of Overnight Trips by Foreign Visitors","2023 November","All types of accommodation","Thousand","447.5"
"Number of Overnight Trips by Foreign Visitors","2023 December","Hotel/conference centre","Thousand","180.5"
"Number of Overnight Trips by Foreign Visitors","2023 December","Guest house/bed & breakfast","Thousand","11.8"
"Number of Overnight Trips by Foreign Visitors","2023 December","Friends/relatives/own property","Thousand","203.8"
"Number of Overnight Trips by Foreign Visitors","2023 December","Self catering/rented house","Thousand","15.7"
"Number of Overnight Trips by Foreign Visitors","2023 December","Other private tourism accommodation n.e.c.","Thousand","33.5"
"Number of Overnight Trips by Foreign Visitors","2023 December","All types of accommodation","Thousand","445.2"
"Number of Overnight Trips by Foreign Visitors","2024 January","Hotel/conference centre","Thousand","162.8"
"Number of Overnight Trips by Foreign Visitors","2024 January","Guest house/bed & breakfast","Thousand","11.3"
"Number of Overnight Trips by Foreign Visitors","2024 January","Friends/relatives/own property","Thousand","246.3"
"Number of Overnight Trips by Foreign Visitors","2024 January","Self catering/rented house","Thousand","14.3"
"Number of Overnight Trips by Foreign Visitors","2024 January","Other private tourism accommodation n.e.c.","Thousand","17.2"
"Number of Overnight Trips by Foreign Visitors","2024 January","All types of accommodation","Thousand","451.9"
"Number of Overnight Trips by Foreign Visitors","2024 February","Hotel/conference centre","Thousand","204.7"
"Number of Overnight Trips by Foreign Visitors","2024 February","Guest house/bed & breakfast","Thousand","17.4"
"Number of Overnight Trips by Foreign Visitors","2024 February","Friends/relatives/own property","Thousand","170.2"
"Number of Overnight Trips by Foreign Visitors","2024 February","Self catering/rented house","Thousand","15.5"
"Number of Overnight Trips by Foreign Visitors","2024 February","Other private tourism accommodation n.e.c.","Thousand","25.3"
"Number of Overnight Trips by Foreign Visitors","2024 February","All types of accommodation","Thousand","433.3"
"Number of Overnight Trips by Foreign Visitors","2024 March","Hotel/conference centre","Thousand","258"
"Number of Overnight Trips by Foreign Visitors","2024 March","Guest house/bed & breakfast","Thousand","22.3"
"Number of Overnight Trips by Foreign Visitors","2024 March","Friends/relatives/own property","Thousand","187.2"
"Number of Overnight Trips by Foreign Visitors","2024 March","Self catering/rented house","Thousand","20.3"
"Number of Overnight Trips by Foreign Visitors","2024 March","Other private tourism accommodation n.e.c.","Thousand","34.1"
"Number of Overnight Trips by Foreign Visitors","2024 March","All types of accommodation","Thousand","521.8"
"Number of Overnight Trips by Foreign Visitors","2024 April","Hotel/conference centre","Thousand","252.1"
"Number of Overnight Trips by Foreign Visitors","2024 April","Guest house/bed & breakfast","Thousand","24.2"
"Number of Overnight Trips by Foreign Visitors","2024 April","Friends/relatives/own property","Thousand","215.5"
"Number of Overnight Trips by Foreign Visitors","2024 April","Self catering/rented house","Thousand","25.9"
"Number of Overnight Trips by Foreign Visitors","2024 April","Other private tourism accommodation n.e.c.","Thousand","31.3"
"Number of Overnight Trips by Foreign Visitors","2024 April","All types of accommodation","Thousand","549.1"
"Number of Overnight Trips by Foreign Visitors","2024 May","Hotel/conference centre","Thousand","311.9"
"Number of Overnight Trips by Foreign Visitors","2024 May","Guest house/bed & breakfast","Thousand","35.3"
"Number of Overnight Trips by Foreign Visitors","2024 May","Friends/relatives/own property","Thousand","204.7"
"Number of Overnight Trips by Foreign Visitors","2024 May","Self catering/rented house","Thousand","28.4"
"Number of Overnight Trips by Foreign Visitors","2024 May","Other private tourism accommodation n.e.c.","Thousand","42.1"
"Number of Overnight Trips by Foreign Visitors","2024 May","All types of accommodation","Thousand","622.3"
"Number of Overnight Trips by Foreign Visitors","2024 June","Hotel/conference centre","Thousand","308.5"
"Number of Overnight Trips by Foreign Visitors","2024 June","Guest house/bed & breakfast","Thousand","39.8"
"Number of Overnight Trips by Foreign Visitors","2024 June","Friends/relatives/own property","Thousand","227.1"
"Number of Overnight Trips by Foreign Visitors","2024 June","Self catering/rented house","Thousand","36.3"
"Number of Overnight Trips by Foreign Visitors","2024 June","Other private tourism accommodation n.e.c.","Thousand","57.7"
"Number of Overnight Trips by Foreign Visitors","2024 June","All types of accommodation","Thousand","669.5"
"Number of Overnight Trips by Foreign Visitors","2024 July","Hotel/conference centre","Thousand","268.8"
"Number of Overnight Trips by Foreign Visitors","2024 July","Guest house/bed & breakfast","Thousand","40.9"
"Number of Overnight Trips by Foreign Visitors","2024 July","Friends/relatives/own property","Thousand","237.6"
"Number of Overnight Trips by Foreign Visitors","2024 July","Self catering/rented house","Thousand","37.3"
"Number of Overnight Trips by Foreign Visitors","2024 July","Other private tourism accommodation n.e.c.","Thousand","70.8"
"Number of Overnight Trips by Foreign Visitors","2024 July","All types of accommodation","Thousand","655.4"
"Number of Overnight Trips by Foreign Visitors","2024 August","Hotel/conference centre","Thousand","298.6"
"Number of Overnight Trips by Foreign Visitors","2024 August","Guest house/bed & breakfast","Thousand","62.9"
"Number of Overnight Trips by Foreign Visitors","2024 August","Friends/relatives/own property","Thousand","290.9"
"Number of Overnight Trips by Foreign Visitors","2024 August","Self catering/rented house","Thousand","43.3"
"Number of Overnight Trips by Foreign Visitors","2024 August","Other private tourism accommodation n.e.c.","Thousand","68"
"Number of Overnight Trips by Foreign Visitors","2024 August","All types of accommodation","Thousand","763.6"
"Percentage of Overnight Trips by Foreign Visitors","2023 January","Hotel/conference centre","%","30.3"
"Percentage of Overnight Trips by Foreign Visitors","2023 January","Guest house/bed & breakfast","%","2.1"
"Percentage of Overnight Trips by Foreign Visitors","2023 January","Friends/relatives/own property","%","60.8"
"Percentage of Overnight Trips by Foreign Visitors","2023 January","Self catering/rented house","%","3.4"
"Percentage of Overnight Trips by Foreign Visitors","2023 January","Other private tourism accommodation n.e.c.","%","3.3"
"Percentage of Overnight Trips by Foreign Visitors","2023 January","All types of accommodation","%","100"
"Percentage of Overnight Trips by Foreign Visitors","2023 February","Hotel/conference centre","%","42.4"
"Percentage of Overnight Trips by Foreign Visitors","2023 February","Guest house/bed & breakfast","%","2.1"
"Percentage of Overnight Trips by Foreign Visitors","2023 February","Friends/relatives/own property","%","46.4"
"Percentage of Overnight Trips by Foreign Visitors","2023 February","Self catering/rented house","%","4.3"
"Percentage of Overnight Trips by Foreign Visitors","2023 February","Other private tourism accommodation n.e.c.","%","4.8"
"Percentage of Overnight Trips by Foreign Visitors","2023 February","All types of accommodation","%","100"
"Percentage of Overnight Trips by Foreign Visitors","2023 March","Hotel/conference centre","%","45"
"Percentage of Overnight Trips by Foreign Visitors","2023 March","Guest house/bed & breakfast","%","3.9"
"Percentage of Overnight Trips by Foreign Visitors","2023 March","Friends/relatives/own property","%","40.3"
"Percentage of Overnight Trips by Foreign Visitors","2023 March","Self catering/rented house","%","4.6"
"Percentage of Overnight Trips by Foreign Visitors","2023 March","Other private tourism accommodation n.e.c.","%","6.3"
"Percentage of Overnight Trips by Foreign Visitors","2023 March","All types of accommodation","%","100"
"Percentage of Overnight Trips by Foreign Visitors","2023 April","Hotel/conference centre","%","39.4"
"Percentage of Overnight Trips by Foreign Visitors","2023 April","Guest house/bed & breakfast","%","3.3"
"Percentage of Overnight Trips by Foreign Visitors","2023 April","Friends/relatives/own property","%","47.7"
"Percentage of Overnight Trips by Foreign Visitors","2023 April","Self catering/rented house","%","5.7"
"Percentage of Overnight Trips by Foreign Visitors","2023 April","Other private tourism accommodation n.e.c.","%","3.9"
"Percentage of Overnight Trips by Foreign Visitors","2023 April","All types of accommodation","%","100"
"Percentage of Overnight Trips by Foreign Visitors","2023 May","Hotel/conference centre","%","40.8"
"Percentage of Overnight Trips by Foreign Visitors","2023 May","Guest house/bed & breakfast","%","4.5"
"Percentage of Overnight Trips by Foreign Visitors","2023 May","Friends/relatives/own property","%","42.2"
"Percentage of Overnight Trips by Foreign Visitors","2023 May","Self catering/rented house","%","5.4"
"Percentage of Overnight Trips by Foreign Visitors","2023 May","Other private tourism accommodation n.e.c.","%","7.1"
"Percentage of Overnight Trips by Foreign Visitors","2023 May","All types of accommodation","%","100"
"Percentage of Overnight Trips by Foreign Visitors","2023 June","Hotel/conference centre","%","46.2"
"Percentage of Overnight Trips by Foreign Visitors","2023 June","Guest house/bed & breakfast","%","4"
"Percentage of Overnight Trips by Foreign Visitors","2023 June","Friends/relatives/own property","%","37.4"
"Percentage of Overnight Trips by Foreign Visitors","2023 June","Self catering/rented house","%","5.6"
"Percentage of Overnight Trips by Foreign Visitors","2023 June","Other private tourism accommodation n.e.c.","%","6.8"
"Percentage of Overnight Trips by Foreign Visitors","2023 June","All types of accommodation","%","100"
"Percentage of Overnight Trips by Foreign Visitors","2023 July","Hotel/conference centre","%","42.5"
"Percentage of Overnight Trips by Foreign Visitors","2023 July","Guest house/bed & breakfast","%","4.1"
"Percentage of Overnight Trips by Foreign Visitors","2023 July","Friends/relatives/own property","%","40.1"
"Percentage of Overnight Trips by Foreign Visitors","2023 July","Self catering/rented house","%","6.3"
"Percentage of Overnight Trips by Foreign Visitors","2023 July","Other private tourism accommodation n.e.c.","%","7"
"Percentage of Overnight Trips by Foreign Visitors","2023 July","All types of accommodation","%","100"
"Percentage of Overnight Trips by Foreign Visitors","2023 August","Hotel/conference centre","%","40.3"
"Percentage of Overnight Trips by Foreign Visitors","2023 August","Guest house/bed & breakfast","%","6.2"
"Percentage of Overnight Trips by Foreign Visitors","2023 August","Friends/relatives/own property","%","40.1"
"Percentage of Overnight Trips by Foreign Visitors","2023 August","Self catering/rented house","%","5"
"Percentage of Overnight Trips by Foreign Visitors","2023 August","Other private tourism accommodation n.e.c.","%","8.5"
"Percentage of Overnight Trips by Foreign Visitors","2023 August","All types of accommodation","%","100"
"Percentage of Overnight Trips by Foreign Visitors","2023 September","Hotel/conference centre","%","46.4"
"Percentage of Overnight Trips by Foreign Visitors","2023 September","Guest house/bed & breakfast","%","8.1"
"Percentage of Overnight Trips by Foreign Visitors","2023 September","Friends/relatives/own property","%","36.1"
"Percentage of Overnight Trips by Foreign Visitors","2023 September","Self catering/rented house","%","4.9"
"Percentage of Overnight Trips by Foreign Visitors","2023 September","Other private tourism accommodation n.e.c.","%","4.6"
"Percentage of Overnight Trips by Foreign Visitors","2023 September","All types of accommodation","%","100"
"Percentage of Overnight Trips by Foreign Visitors","2023 October","Hotel/conference centre","%","46.1"
"Percentage of Overnight Trips by Foreign Visitors","2023 October","Guest house/bed & breakfast","%","5.3"
"Percentage of Overnight Trips by Foreign Visitors","2023 October","Friends/relatives/own property","%","37.8"
"Percentage of Overnight Trips by Foreign Visitors","2023 October","Self catering/rented house","%","5.2"
"Percentage of Overnight Trips by Foreign Visitors","2023 October","Other private tourism accommodation n.e.c.","%","5.7"
"Percentage of Overnight Trips by Foreign Visitors","2023 October","All types of accommodation","%","100"
"Percentage of Overnight Trips by Foreign Visitors","2023 November","Hotel/conference centre","%","46.5"
"Percentage of Overnight Trips by Foreign Visitors","2023 November","Guest house/bed & breakfast","%","3.7"
"Percentage of Overnight Trips by Foreign Visitors","2023 November","Friends/relatives/own property","%","40.8"
"Percentage of Overnight Trips by Foreign Visitors","2023 November","Self catering/rented house","%","3.9"
"Percentage of Overnight Trips by Foreign Visitors","2023 November","Other private tourism accommodation n.e.c.","%","5.1"
"Percentage of Overnight Trips by Foreign Visitors","2023 November","All types of accommodation","%","100"
"Percentage of Overnight Trips by Foreign Visitors","2023 December","Hotel/conference centre","%","40.5"
"Percentage of Overnight Trips by Foreign Visitors","2023 December","Guest house/bed & breakfast","%","2.6"
"Percentage of Overnight Trips by Foreign Visitors","2023 December","Friends/relatives/own property","%","45.8"
"Percentage of Overnight Trips by Foreign Visitors","2023 December","Self catering/rented house","%","3.5"
"Percentage of Overnight Trips by Foreign Visitors","2023 December","Other private tourism accommodation n.e.c.","%","7.5"
"Percentage of Overnight Trips by Foreign Visitors","2023 December","All types of accommodation","%","100"
"Percentage of Overnight Trips by Foreign Visitors","2024 January","Hotel/conference centre","%","36"
"Percentage of Overnight Trips by Foreign Visitors","2024 January","Guest house/bed & breakfast","%","2.5"
