"Statistic Label","Month","Main Accommodation Type","UNIT","VALUE"
"Percentage of Overnight Trips by Foreign Visitors","2024 January","Friends/relatives/own property","%","54.5"
"Percentage of Overnight Trips by Foreign Visitors","2024 January","Self catering/rented house","%","3.2"
"Percentage of Overnight Trips by Foreign Visitors","2024 January","Other private tourism accommodation n.e.c.","%","3.8"
"Percentage of Overnight Trips by Foreign Visitors","2024 January","All types of accommodation","%","100"
"Percentage of Overnight Trips by Foreign Visitors","2024 February","Hotel/conference centre","%","47.3"
"Percentage of Overnight Trips by Foreign Visitors","2024 February","Guest house/bed & breakfast","%","4"
"Percentage of Overnight Trips by Foreign Visitors","2024 February","Friends/relatives/own property","%","39.3"
"Percentage of Overnight Trips by Foreign Visitors","2024 February","Self catering/rented house","%","3.6"
"Percentage of Overnight Trips by Foreign Visitors","2024 February","Other private tourism accommodation n.e.c.","%","5.8"
"Percentage of Overnight Trips by Foreign Visitors","2024 February","All types of accommodation","%","100"
"Percentage of Overnight Trips by Foreign Visitors","2024 March","Hotel/conference centre","%","49.4"
"Percentage of Overnight Trips by Foreign Visitors","2024 March","Guest house/bed & breakfast","%","4.3"
"Percentage of Overnight Trips by Foreign Visitors","2024 March","Friends/relatives/own property","%","35.9"
"Percentage of Overnight Trips by Foreign Visitors","2024 March","Self catering/rented house","%","3.9"
"Percentage of Overnight Trips by Foreign Visitors","2024 March","Other private tourism accommodation n.e.c.","%","6.5"
"Percentage of Overnight Trips by Foreign Visitors","2024 March","All types of accommodation","%","100"
"Percentage of Overnight Trips by Foreign Visitors","2024 April","Hotel/conference centre","%","45.9"
"Percentage of Overnight Trips by Foreign Visitors","2024 April","Guest house/bed & breakfast","%","4.4"
"Percentage of Overnight Trips by Foreign Visitors","2024 April","Friends/relatives/own property","%","39.2"
"Percentage of Overnight Trips by Foreign Visitors","2024 April","Self catering/rented house","%","4.7"
"Percentage of Overnight Trips by Foreign Visitors","2024 April","Other private tourism accommodation n.e.c.","%","5.7"
"Percentage of Overnight Trips by Foreign Visitors","2024 April","All types of accommodation","%","100"
"Percentage of Overnight Trips by Foreign Visitors","2024 May","Hotel/conference centre","%","50.1"
"Percentage of Overnight Trips by Foreign Visitors","2024 May","Guest house/bed & breakfast","%","5.7"
"Percentage of Overnight Trips by Foreign Visitors","2024 May","Friends/relatives/own property","%","32.9"
"Percentage of Overnight Trips by Foreign Visitors","2024 May","Self catering/rented house","%","4.6"
"Percentage of Overnight Trips by Foreign Visitors","2024 May","Other private tourism accommodation n.e.c.","%","6.8"
"Percentage of Overnight Trips by Foreign Visitors","2024 May","All types of accommodation","%","100"
"Percentage of Overnight Trips by Foreign Visitors","2024 June","Hotel/conference centre","%","46.1"
"Percentage of Overnight Trips by Foreign Visitors","2024 June","Guest house/bed & breakfast","%","5.9"
"Percentage of Overnight Trips by Foreign Visitors","2024 June","Friends/relatives/own property","%","33.9"
"Percentage of Overnight Trips by Foreign Visitors","2024 June","Self catering/rented house","%","5.4"
"Percentage of Overnight Trips by Foreign Visitors","2024 June","Other private tourism accommodation n.e.c.","%","8.6"
"Percentage of Overnight Trips by Foreign Visitors","2024 June","All types of accommodation","%","100"
"Percentage of Overnight Trips by Foreign Visitors","2024 July","Hotel/conference centre","%","41"
"Percentage of Overnight Trips by Foreign Visitors","2024 July","Guest house/bed & breakfast","%","6.2"
"Percentage of Overnight Trips by Foreign Visitors","2024 July","Friends/relatives/own property","%","36.3"
"Percentage of Overnight Trips by Foreign Visitors","2024 July","Self catering/rented house","%","5.7"
"Percentage of Overnight Trips by Foreign Visitors","2024 July","Other private tourism accommodation n.e.c.","%","10.8"
"Percentage of Overnight Trips by Foreign Visitors","2024 July","All types of accommodation","%","100"
"Percentage of Overnight Trips by Foreign Visitors","2024 August","Hotel/conference centre","%","39.1"
"Percentage of Overnight Trips by Foreign Visitors","2024 August","Guest house/bed & breakfast","%","8.2"
"Percentage of Overnight Trips by Foreign Visitors","2024 August","Friends/relatives/own property","%","38.1"
"Percentage of Overnight Trips by Foreign Visitors","2024 August","Self catering/rented house","%","5.7"
"Percentage of Overnight Trips by Foreign Visitors","2024 August","Other private tourism accommodation n.e.c.","%","8.9"
"Percentage of Overnight Trips by Foreign Visitors","2024 August","All types of accommodation","%","100"
"Number of Nights by Foreign Visitors","2023 January","Hotel/conference centre","Thousand","441.9"
"Number of Nights by Foreign Visitors","2023 January","Guest house/bed & breakfast","Thousand","55.9"
"Number of Nights by Foreign Visitors","2023 January","Friends/relatives/own property","Thousand","2701.9"
"Number of Nights by Foreign Visitors","2023 January","Self catering/rented house","Thousand","154.8"
"Number of Nights by Foreign Visitors","2023 January","Other private tourism accommodation n.e.c.","Thousand","341.6"
"Number of Nights by Foreign Visitors","2023 January","All types of accommodation","Thousand","3696.2"
"Number of Nights by Foreign Visitors","2023 February","Hotel/conference centre","Thousand","503.1"
"Number of Nights by Foreign Visitors","2023 February","Guest house/bed & breakfast","Thousand","45.3"
"Number of Nights by Foreign Visitors","2023 February","Friends/relatives/own property","Thousand","1249"
"Number of Nights by Foreign Visitors","2023 February","Self catering/rented house","Thousand","355.9"
"Number of Nights by Foreign Visitors","2023 February","Other private tourism accommodation n.e.c.","Thousand","290"
"Number of Nights by Foreign Visitors","2023 February","All types of accommodation","Thousand","2443.3"
"Number of Nights by Foreign Visitors","2023 March","Hotel/conference centre","Thousand","755.9"
"Number of Nights by Foreign Visitors","2023 March","Guest house/bed & breakfast","Thousand","108.5"
"Number of Nights by Foreign Visitors","2023 March","Friends/relatives/own property","Thousand","1272.2"
"Number of Nights by Foreign Visitors","2023 March","Self catering/rented house","Thousand","186.1"
"Number of Nights by Foreign Visitors","2023 March","Other private tourism accommodation n.e.c.","Thousand","821.3"
"Number of Nights by Foreign Visitors","2023 March","All types of accommodation","Thousand","3144.1"
"Number of Nights by Foreign Visitors","2023 April","Hotel/conference centre","Thousand","803.4"
"Number of Nights by Foreign Visitors","2023 April","Guest house/bed & breakfast","Thousand","88.5"
"Number of Nights by Foreign Visitors","2023 April","Friends/relatives/own property","Thousand","1904.8"
"Number of Nights by Foreign Visitors","2023 April","Self catering/rented house","Thousand","387"
"Number of Nights by Foreign Visitors","2023 April","Other private tourism accommodation n.e.c.","Thousand","483.8"
"Number of Nights by Foreign Visitors","2023 April","All types of accommodation","Thousand","3667.5"
"Number of Nights by Foreign Visitors","2023 May","Hotel/conference centre","Thousand","1148"
"Number of Nights by Foreign Visitors","2023 May","Guest house/bed & breakfast","Thousand","171"
"Number of Nights by Foreign Visitors","2023 May","Friends/relatives/own property","Thousand","1703.4"
"Number of Nights by Foreign Visitors","2023 May","Self catering/rented house","Thousand","363.2"
"Number of Nights by Foreign Visitors","2023 May","Other private tourism accommodation n.e.c.","Thousand","1090.4"
"Number of Nights by Foreign Visitors","2023 May","All types of accommodation","Thousand","4476.1"
"Number of Nights by Foreign Visitors","2023 June","Hotel/conference centre","Thousand","1497.1"
"Number of Nights by Foreign Visitors","2023 June","Guest house/bed & breakfast","Thousand","235.7"
"Number of Nights by Foreign Visitors","2023 June","Friends/relatives/own property","Thousand","1938.6"
"Number of Nights by Foreign Visitors","2023 June","Self catering/rented house","Thousand","328.7"
"Number of Nights by Foreign Visitors","2023 June","Other private tourism accommodation n.e.c.","Thousand","518.2"
"Number of Nights by Foreign Visitors","2023 June","All types of accommodation","Thousand","4518.2"
"Number of Nights by Foreign Visitors","2023 July","Hotel/conference centre","Thousand","1455.3"
"Number of Nights by Foreign Visitors","2023 July","Guest house/bed & breakfast","Thousand","220.5"
"Number of Nights by Foreign Visitors","2023 July","Friends/relatives/own property","Thousand","2661.7"
"Number of Nights by Foreign Visitors","2023 July","Self catering/rented house","Thousand","475.7"
"Number of Nights by Foreign Visitors","2023 July","Other private tourism accommodation n.e.c.","Thousand","830.7"
"Number of Nights by Foreign Visitors","2023 July","All types of accommodation","Thousand","5643.8"
"Number of Nights by Foreign Visitors","2023 August","Hotel/conference centre","Thousand","1691"
"Number of Nights by Foreign Visitors","2023 August","Guest house/bed & breakfast","Thousand","471.1"
"Number of Nights by Foreign Visitors","2023 August","Friends/relatives/own property","Thousand","3767.2"
"Number of Nights by Foreign Visitors","2023 August","Self catering/rented house","Thousand","437.5"
"Number of Nights by Foreign Visitors","2023 August","Other private tourism accommodation n.e.c.","Thousand","970.8"
"Number of Nights by Foreign Visitors","2023 August","All types of accommodation","Thousand","7337.7"
"Number of Nights by Foreign Visitors","2023 September","Hotel/conference centre","Thousand","1474.7"
"Number of Nights by Foreign Visitors","2023 September","Guest house/bed & breakfast","Thousand","377.7"
"Number of Nights by Foreign Visitors","2023 September","Friends/relatives/own property","Thousand","2103.7"
"Number of Nights by Foreign Visitors","2023 September","Self catering/rented house","Thousand","334.6"
"Number of Nights by Foreign Visitors","2023 September","Other private tourism accommodation n.e.c.","Thousand","359.1"
"Number of Nights by Foreign Visitors","2023 September","All types of accommodation","Thousand","4649.8"
"Number of Nights by Foreign Visitors","2023 October","Hotel/conference centre","Thousand","1299.5"
"Number of Nights by Foreign Visitors","2023 October","Guest house/bed & breakfast","Thousand","200.1"
"Number of Nights by Foreign Visitors","2023 October","Friends/relatives/own property","Thousand","1755.4"
"Number of Nights by Foreign Visitors","2023 October","Self catering/rented house","Thousand","311"
"Number of Nights by Foreign Visitors","2023 October","Other private tourism accommodation n.e.c.","Thousand","392.2"
"Number of Nights by Foreign Visitors","2023 October","All types of accommodation","Thousand","3958.2"
"Number of Nights by Foreign Visitors","2023 November","Hotel/conference centre","Thousand","819"
"Number of Nights by Foreign Visitors","2023 November","Guest house/bed & breakfast","Thousand","89.4"
"Number of Nights by Foreign Visitors","2023 November","Friends/relatives/own property","Thousand","1533.1"
"Number of Nights by Foreign Visitors","2023 November","Self catering/rented house","Thousand","244.2"
"Number of Nights by Foreign Visitors","2023 November","Other private tourism accommodation n.e.c.","Thousand","396.7"
"Number of Nights by Foreign Visitors","2023 November","All types of accommodation","Thousand","3082.3"
"Number of Nights by Foreign Visitors","2023 December","Hotel/conference centre","Thousand","716.8"
"Number of Nights by Foreign Visitors","2023 December","Guest house/bed & breakfast","Thousand","74.2"
"Number of Nights by Foreign Visitors","2023 December","Friends/relatives/own property","Thousand","1482.2"
"Number of Nights by Foreign Visitors","2023 December","Self catering/rented house","Thousand","356.1"
"Number of Nights by Foreign Visitors","2023 December","Other private tourism accommodation n.e.c.","Thousand","1875.1"
"Number of Nights by Foreign Visitors","2023 December","All types of accommodation","Thousand","4504.3"
"Number of Nights by Foreign Visitors","2024 January","Hotel/conference centre","Thousand","571.2"
"Number of Nights by Foreign Visitors","2024 January","Guest house/bed & breakfast","Thousand","61.3"
"Number of Nights by Foreign Visitors","2024 January","Friends/relatives/own property","Thousand","2684.4"
"Number of Nights by Foreign Visitors","2024 January","Self catering/rented house","Thousand","239.4"
"Number of Nights by Foreign Visitors","2024 January","Other private tourism accommodation n.e.c.","Thousand","257.5"
"Number of Nights by Foreign Visitors","2024 January","All types of accommodation","Thousand","3813.8"
"Number of Nights by Foreign Visitors","2024 February","Hotel/conference centre","Thousand","669.4"
"Number of Nights by Foreign Visitors","2024 February","Guest house/bed & breakfast","Thousand","93.1"
"Number of Nights by Foreign Visitors","2024 February","Friends/relatives/own property","Thousand","1281.1"
"Number of Nights by Foreign Visitors","2024 February","Self catering/rented house","Thousand","210.8"
"Number of Nights by Foreign Visitors","2024 February","Other private tourism accommodation n.e.c.","Thousand","414.5"
"Number of Nights by Foreign Visitors","2024 February","All types of accommodation","Thousand","2669"
"Number of Nights by Foreign Visitors","2024 March","Hotel/conference centre","Thousand","1020"
"Number of Nights by Foreign Visitors","2024 March","Guest house/bed & breakfast","Thousand","120.6"
"Number of Nights by Foreign Visitors","2024 March","Friends/relatives/own property","Thousand","1328.6"
"Number of Nights by Foreign Visitors","2024 March","Self catering/rented house","Thousand","163.2"
"Number of Nights by Foreign Visitors","2024 March","Other private tourism accommodation n.e.c.","Thousand","477.4"
"Number of Nights by Foreign Visitors","2024 March","All types of accommodation","Thousand","3109.8"
"Number of Nights by Foreign Visitors","2024 April","Hotel/conference centre","Thousand","1162.8"
"Number of Nights by Foreign Visitors","2024 April","Guest house/bed & breakfast","Thousand","144.5"
"Number of Nights by Foreign Visitors","2024 April","Friends/relatives/own property","Thousand","1586.7"
"Number of Nights by Foreign Visitors","2024 April","Self catering/rented house","Thousand","264.6"
"Number of Nights by Foreign Visitors","2024 April","Other private tourism accommodation n.e.c.","Thousand","329.7"
"Number of Nights by Foreign Visitors","2024 April","All types of accommodation","Thousand","3488.3"
"Number of Nights by Foreign Visitors","2024 May","Hotel/conference centre","Thousand","1475.7"
"Number of Nights by Foreign Visitors","2024 May","Guest house/bed & breakfast","Thousand","230.1"
"Number of Nights by Foreign Visitors","2024 May","Friends/relatives/own property","Thousand","1684.4"
"Number of Nights by Foreign Visitors","2024 May","Self catering/rented house","Thousand","370.7"
"Number of Nights by Foreign Visitors","2024 May","Other private tourism accommodation n.e.c.","Thousand","701.1"
"Number of Nights by Foreign Visitors","2024 May","All types of accommodation","Thousand","4462.1"
"Number of Nights by Foreign Visitors","2024 June","Hotel/conference centre","Thousand","1600.4"
"Number of Nights by Foreign Visitors","2024 June","Guest house/bed & breakfast","Thousand","289.7"
"Number of Nights by Foreign Visitors","2024 June","Friends/relatives/own property","Thousand","1754.2"
"Number of Nights by Foreign Visitors","2024 June","Self catering/rented house","Thousand","321.1"
"Number of Nights by Foreign Visitors","2024 June","Other private tourism accommodation n.e.c.","Thousand","911.4"
"Number of Nights by Foreign Visitors","2024 June","All types of accommodation","Thousand","4876.9"
"Number of Nights by Foreign Visitors","2024 July","Hotel/conference centre","Thousand","1415.8"
"Number of Nights by Foreign Visitors","2024 July","Guest house/bed & breakfast","Thousand","310.5"
"Number of Nights by Foreign Visitors","2024 July","Friends/relatives/own property","Thousand","2272.7"
"Number of Nights by Foreign Visitors","2024 July","Self catering/rented house","Thousand","499.9"
"Number of Nights by Foreign Visitors","2024 July","Other private tourism accommodation n.e.c.","Thousand","793.7"
"Number of Nights by Foreign Visitors","2024 July","All types of accommodation","Thousand","5292.5"
"Number of Nights by Foreign Visitors","2024 August","Hotel/conference centre","Thousand","1743.9"
"Number of Nights by Foreign Visitors","2024 August","Guest house/bed & breakfast","Thousand","559.3"
"Number of Nights by Foreign Visitors","2024 August","Friends/relatives/own property","Thousand","2958.5"
"Number of Nights by Foreign Visitors","2024 August","Self catering/rented house","Thousand","483.7"
"Number of Nights by Foreign Visitors","2024 August","Other private tourism accommodation n.e.c.","Thousand","920.8"
"Number of Nights by Foreign Visitors","2024 August","All types of accommodation","Thousand","6666.2"
"Percentage of Nights by Foreign Visitors","2023 January","Hotel/conference centre","%","12"
"Percentage of Nights by Foreign Visitors","2023 January","Guest house/bed & breakfast","%","1.5"
"Percentage of Nights by Foreign Visitors","2023 January","Friends/relatives/own property","%","73.1"
"Percentage of Nights by Foreign Visitors","2023 January","Self catering/rented house","%","4.2"
"Percentage of Nights by Foreign Visitors","2023 January","Other private tourism accommodation n.e.c.","%","9.2"
"Percentage of Nights by Foreign Visitors","2023 January","All types of accommodation","%","100"
"Percentage of Nights by Foreign Visitors","2023 February","Hotel/conference centre","%","20.6"
"Percentage of Nights by Foreign Visitors","2023 February","Guest house/bed & breakfast","%","1.9"
"Percentage of Nights by Foreign Visitors","2023 February","Friends/relatives/own property","%","51.1"
"Percentage of Nights by Foreign Visitors","2023 February","Self catering/rented house","%","14.6"
"Percentage of Nights by Foreign Visitors","2023 February","Other private tourism accommodation n.e.c.","%","11.9"
"Percentage of Nights by Foreign Visitors","2023 February","All types of accommodation","%","100"
"Percentage of Nights by Foreign Visitors","2023 March","Hotel/conference centre","%","24"
"Percentage of Nights by Foreign Visitors","2023 March","Guest house/bed & breakfast","%","3.4"
"Percentage of Nights by Foreign Visitors","2023 March","Friends/relatives/own property","%","40.5"
"Percentage of Nights by Foreign Visitors","2023 March","Self catering/rented house","%","5.9"
"Percentage of Nights by Foreign Visitors","2023 March","Other private tourism accommodation n.e.c.","%","26.1"
"Percentage of Nights by Foreign Visitors","2023 March","All types of accommodation","%","100"
"Percentage of Nights by Foreign Visitors","2023 April","Hotel/conference centre","%","21.9"
"Percentage of Nights by Foreign Visitors","2023 April","Guest house/bed & breakfast","%","2.4"
"Percentage of Nights by Foreign Visitors","2023 April","Friends/relatives/own property","%","51.9"
"Percentage of Nights by Foreign Visitors","2023 April","Self catering/rented house","%","10.6"
"Percentage of Nights by Foreign Visitors","2023 April","Other private tourism accommodation n.e.c.","%","13.2"
"Percentage of Nights by Foreign Visitors","2023 April","All types of accommodation","%","100"
"Percentage of Nights by Foreign Visitors","2023 May","Hotel/conference centre","%","25.6"
"Percentage of Nights by Foreign Visitors","2023 May","Guest house/bed & breakfast","%","3.8"
"Percentage of Nights by Foreign Visitors","2023 May","Friends/relatives/own property","%","38.1"
"Percentage of Nights by Foreign Visitors","2023 May","Self catering/rented house","%","8.1"
"Percentage of Nights by Foreign Visitors","2023 May","Other private tourism accommodation n.e.c.","%","24.4"
"Percentage of Nights by Foreign Visitors","2023 May","All types of accommodation","%","100"
"Percentage of Nights by Foreign Visitors","2023 June","Hotel/conference centre","%","33.1"
"Percentage of Nights by Foreign Visitors","2023 June","Guest house/bed & breakfast","%","5.2"
"Percentage of Nights by Foreign Visitors","2023 June","Friends/relatives/own property","%","42.9"
"Percentage of Nights by Foreign Visitors","2023 June","Self catering/rented house","%","7.3"
"Percentage of Nights by Foreign Visitors","2023 June","Other private tourism accommodation n.e.c.","%","11.5"
"Percentage of Nights by Foreign Visitors","2023 June","All types of accommodation","%","100"
"Percentage of Nights by Foreign Visitors","2023 July","Hotel/conference centre","%","25.8"
"Percentage of Nights by Foreign Visitors","2023 July","Guest house/bed & breakfast","%","3.9"
"Percentage of Nights by Foreign Visitors","2023 July","Friends/relatives/own property","%","47.2"
"Percentage of Nights by Foreign Visitors","2023 July","Self catering/rented house","%","8.4"
"Percentage of Nights by Foreign Visitors","2023 July","Other private tourism accommodation n.e.c.","%","14.7"
