Month,Main Accommodation Type,Number of Overnight Trips by Foreign Visitors (Thousand),Percentage of Overnight Trips by Foreign Visitors (%),Number of Nights by Foreign Visitors (Thousand),Percentage of Nights by Foreign Visitors (%),Average Length of Stay of Foreign Visitors (Nights per trip),Year
1,Hotel/conference centre,121.0,30.3,441.9,12.0,3.7,2023
1,Guest house/bed & breakfast,8.5,2.1,55.9,1.5,6.6,2023
1,Friends/relatives/own property,243.4,60.8,2701.9,73.1,11.1,2023
1,Self catering/rented house,13.8,3.4,154.8,4.2,11.2,2023
1,Other private tourism accommodation n.e.c.,13.4,3.3,341.6,9.2,25.5,2023
1,All types of accommodation,400.0,100.0,3696.2,100.0,9.2,2023
2,Hotel/conference centre,142.9,42.4,503.1,20.6,3.5,2023
2,Guest house/bed & breakfast,7.1,2.1,45.3,1.9,6.3,2023
2,Friends/relatives/own property,156.3,46.4,1249.0,51.1,8.0,2023
2,Self catering/rented house,14.4,4.3,355.9,14.6,24.8,2023
2,Other private tourism accommodation n.e.c.,16.3,4.8,290.0,11.9,17.8,2023
2,All types of accommodation,337.0,100.0,2443.3,100.0,7.3,2023
3,Hotel/conference centre,191.2,45.0,755.9,24.0,4.0,2023
3,Guest house/bed & breakfast,16.5,3.9,108.5,3.4,6.6,2023
3,Friends/relatives/own property,171.4,40.3,1272.2,40.5,7.4,2023
3,Self catering/rented house,19.4,4.6,186.1,5.9,9.6,2023
3,Other private tourism accommodation n.e.c.,26.7,6.3,821.3,26.1,30.8,2023
3,All types of accommodation,425.2,100.0,3144.1,100.0,7.4,2023
4,Hotel/conference centre,181.8,39.4,803.4,21.9,4.4,2023
4,Guest house/bed & breakfast,15.4,3.3,88.5,2.4,5.8,2023
4,Friends/relatives/own property,220.3,47.7,1904.8,51.9,8.6,2023
4,Self catering/rented house,26.3,5.7,387.0,10.6,14.7,2023
4,Other private tourism accommodation n.e.c.,18.1,3.9,483.8,13.2,26.7,2023
4,All types of accommodation,461.9,100.0,3667.5,100.0,7.9,2023
5,Hotel/conference centre,234.0,40.8,1148.0,25.6,4.9,2023
5,Guest house/bed & breakfast,25.6,4.5,171.0,3.8,6.7,2023
5,Friends/relatives/own property,241.7,42.2,1703.4,38.1,7.0,2023
5,Self catering/rented house,31.2,5.4,363.2,8.1,11.6,2023
5,Other private tourism accommodation n.e.c.,40.8,7.1,1090.4,24.4,26.7,2023
5,All types of accommodation,573.3,100.0,4476.1,100.0,7.8,2023
6,Hotel/conference centre,286.2,46.2,1497.1,33.1,5.2,2023
6,Guest house/bed & breakfast,24.8,4.0,235.7,5.2,9.5,2023
6,Friends/relatives/own property,231.7,37.4,1938.6,42.9,8.4,2023
6,Self catering/rented house,34.9,5.6,328.7,7.3,9.4,2023
6,Other private tourism accommodation n.e.c.,42.3,6.8,518.2,11.5,12.2,2023
6,All types of accommodation,619.9,100.0,4518.2,100.0,7.3,2023
7,Hotel/conference centre,276.3,42.5,1455.3,25.8,5.3,2023
7,Guest house/bed & breakfast,26.7,4.1,220.5,3.9,8.3,2023
7,Friends/relatives/own property,260.4,40.1,2661.7,47.2,10.2,2023
7,Self catering/rented house,41.2,6.3,475.7,8.4,11.6,2023
7,Other private tourism accommodation n.e.c.,45.6,7.0,830.7,14.7,18.2,2023
7,All types of accommodation,650.2,100.0,5643.8,100.0,8.7,2023
8,Hotel/conference centre,297.0,40.3,1691.0,23.0,5.7,2023
8,Guest house/bed & breakfast,45.7,6.2,471.1,6.4,10.3,2023
8,Friends/relatives/own property,295.9,40.1,3767.2,51.3,12.7,2023
8,Self catering/rented house,36.6,5.0,437.5,6.0,11.9,2023
8,Other private tourism accommodation n.e.c.,62.3,8.5,970.8,13.2,15.6,2023
8,All types of accommodation,737.6,100.0,7337.7,100.0,9.9,2023
9,Hotel/conference centre,269.9,46.4,1474.7,31.7,5.5,2023
9,Guest house/bed & breakfast,46.9,8.1,377.7,8.1,8.1,2023
9,Friends/relatives/own property,210.1,36.1,2103.7,45.2,10.0,2023
9,Self catering/rented house,28.2,4.9,334.6,7.2,11.9,2023
9,Other private tourism accommodation n.e.c.,26.9,4.6,359.1,7.7,13.3,2023
9,All types of accommodation,582.1,100.0,4649.8,100.0,8.0,2023
10,Hotel/conference centre,266.0,46.1,1299.5,32.8,4.9,2023
10,Guest house/bed & breakfast,30.4,5.3,200.1,5.1,6.6,2023
10,Friends/relatives/own property,218.2,37.8,1755.4,44.3,8.0,2023
10,Self catering/rented house,30.1,5.2,311.0,7.9,10.3,2023
10,Other private tourism accommodation n.e.c.,32.6,5.7,392.2,9.9,12.0,2023
10,All types of accommodation,577.4,100.0,3958.2,100.0,6.9,2023
11,Hotel/conference centre,208.2,46.5,819.0,26.6,3.9,2023
11,Guest house/bed & breakfast,16.5,3.7,89.4,2.9,5.4,2023
11,Friends/relatives/own property,182.4,40.8,1533.1,49.7,8.4,2023
11,Self catering/rented house,17.4,3.9,244.2,7.9,14.1,2023
11,Other private tourism accommodation n.e.c.,23.0,5.1,396.7,12.9,17.2,2023
11,All types of accommodation,447.5,100.0,3082.3,100.0,6.9,2023
12,Hotel/conference centre,180.5,40.5,716.8,15.9,4.0,2023
12,Guest house/bed & breakfast,11.8,2.6,74.2,1.6,6.3,2023
12,Friends/relatives/own property,203.8,45.8,1482.2,32.9,7.3,2023
12,Self catering/rented house,15.7,3.5,356.1,7.9,22.7,2023
12,Other private tourism accommodation n.e.c.,33.5,7.5,1875.1,41.6,56.0,2023
12,All types of accommodation,445.2,100.0,4504.3,100.0,10.1,2023
1,Hotel/conference centre,162.8,36.0,571.2,15.0,3.5,2024
1,Guest house/bed & breakfast,11.3,2.5,61.3,1.6,5.4,2024
1,Friends/relatives/own property,246.3,54.5,2684.4,70.4,10.9,2024
1,Self catering/rented house,14.3,3.2,239.4,6.3,16.7,2024
1,Other private tourism accommodation n.e.c.,17.2,3.8,257.5,6.8,15.0,2024
1,All types of accommodation,451.9,100.0,3813.8,100.0,8.4,2024
2,Hotel/conference centre,204.7,47.3,669.4,25.1,3.3,2024
2,Guest house/bed & breakfast,17.4,4.0,93.1,3.5,5.3,2024
2,Friends/relatives/own property,170.2,39.3,1281.1,48.0,7.5,2024
2,Self catering/rented house,15.5,3.6,210.8,7.9,13.6,2024
2,Other private tourism accommodation n.e.c.,25.3,5.8,414.5,15.5,16.4,2024
2,All types of accommodation,433.3,100.0,2669.0,100.0,6.2,2024
3,Hotel/conference centre,258.0,49.4,1020.0,32.8,4.0,2024
3,Guest house/bed & breakfast,22.3,4.3,120.6,3.9,5.4,2024
3,Friends/relatives/own property,187.2,35.9,1328.6,42.7,7.1,2024
3,Self catering/rented house,20.3,3.9,163.2,5.2,8.1,2024
3,Other private tourism accommodation n.e.c.,34.1,6.5,477.4,15.4,14.0,2024
3,All types of accommodation,521.8,100.0,3109.8,100.0,6.0,2024
4,Hotel/conference centre,252.1,45.9,1162.8,33.3,4.6,2024
4,Guest house/bed & breakfast,24.2,4.4,144.5,4.1,6.0,2024
4,Friends/relatives/own property,215.5,39.2,1586.7,45.5,7.4,2024
4,Self catering/rented house,25.9,4.7,264.6,7.6,10.2,2024
4,Other private tourism accommodation n.e.c.,31.3,5.7,329.7,9.5,10.5,2024
4,All types of accommodation,549.1,100.0,3488.3,100.0,6.4,2024
5,Hotel/conference centre,311.9,50.1,1475.7,33.1,4.7,2024
5,Guest house/bed & breakfast,35.3,5.7,230.1,5.2,6.5,2024
5,Friends/relatives/own property,204.7,32.9,1684.4,37.7,8.2,2024
5,Self catering/rented house,28.4,4.6,370.7,8.3,13.1,2024
5,Other private tourism accommodation n.e.c.,42.1,6.8,701.1,15.7,16.7,2024
5,All types of accommodation,622.3,100.0,4462.1,100.0,7.2,2024
6,Hotel/conference centre,308.5,46.1,1600.4,32.8,5.2,2024
6,Guest house/bed & breakfast,39.8,5.9,289.7,5.9,7.3,2024
6,Friends/relatives/own property,227.1,33.9,1754.2,36.0,7.7,2024
6,Self catering/rented house,36.3,5.4,321.1,6.6,8.8,2024
6,Other private tourism accommodation n.e.c.,57.7,8.6,911.4,18.7,15.8,2024
6,All types of accommodation,669.5,100.0,4876.9,100.0,7.3,2024
7,Hotel/conference centre,268.8,41.0,1415.8,26.8,5.3,2024
7,Guest house/bed & breakfast,40.9,6.2,310.5,5.9,7.6,2024
7,Friends/relatives/own property,237.6,36.3,2272.7,42.9,9.6,2024
7,Self catering/rented house,37.3,5.7,499.9,9.4,13.4,2024
7,Other private tourism accommodation n.e.c.,70.8,10.8,793.7,15.0,11.2,2024
7,All types of accommodation,655.4,100.0,5292.5,100.0,8.1,2024
8,Hotel/conference centre,298.6,39.1,1743.9,26.2,5.8,2024
8,Guest house/bed & breakfast,62.9,8.2,559.3,8.4,8.9,2024
8,Friends/relatives/own property,290.9,38.1,2958.5,44.4,10.2,2024
8,Self catering/rented house,43.3,5.7,483.7,7.3,11.2,2024
8,Other private tourism accommodation n.e.c.,68.0,8.9,920.8,13.8,13.5,2024
8,All types of accommodation,763.6,100.0,6666.2,100.0,8.7,2024
